Event	ID	Name			Wwise Object Path	Notes
	689865038	PlayOrgan			\Default Work Unit\PlayOrgan	
	1316191055	StartAmbience			\Default Work Unit\StartAmbience	
	3264771457	StopAmbience			\Default Work Unit\StopAmbience	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	869131241	046-A#	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\046-A#_EDC3C04B.wem		\Actor-Mixer Hierarchy\Organ\Flute4\046-A#		968564
	869612519	079-G	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\079-G_1A46F980.wem		\Actor-Mixer Hierarchy\Organ\Flute4\079-G		731820
	878248129	057-A	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\057-A_8257DD31.wem		\Actor-Mixer Hierarchy\Organ\Principal8\057-A		1440128
	883794148	052-E	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\052-E_DA91C493.wem		\Actor-Mixer Hierarchy\Organ\Flute4\052-E		1321460
	907553478	052-E	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\052-E_28DEA5D1.wem		\Actor-Mixer Hierarchy\Organ\Principal8\052-E		864132
	911875488	056-G#	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\056-G#_76E6094B.wem		\Actor-Mixer Hierarchy\Organ\Principal8\056-G#		648136
	930523464	077-F	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\077-F_04CC19C6.wem		\Actor-Mixer Hierarchy\Organ\Principal8\077-F		1152132
	935446981	039-D#	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\039-D#_ACD4E4D5.wem		\Actor-Mixer Hierarchy\Organ\Flute4\039-D#		1159684
	946869455	089-F	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\089-F_75C9F861.wem		\Actor-Mixer Hierarchy\Organ\Principal8\089-F		1152132
	952622173	096-C	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\096-C_26D15151.wem		\Actor-Mixer Hierarchy\Organ\Flute4\096-C		592788
	961536390	045-A	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\045-A_EE13DADE.wem		\Actor-Mixer Hierarchy\Organ\Principal8\045-A		1460068
	978205321	072-C	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\072-C_1A21FC71.wem		\Actor-Mixer Hierarchy\Organ\Flute4\072-C		820648
	1001435022	063-D#	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\063-D#_F9B12BD8.wem		\Actor-Mixer Hierarchy\Organ\Principal8\063-D#		1512124
	1002319023	061-C#	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\061-C#_5206ABE5.wem		\Actor-Mixer Hierarchy\Organ\Flute4\061-C#		989968
	1004883074	088-E	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\088-E_5AA61349.wem		\Actor-Mixer Hierarchy\Organ\Principal8\088-E		576136
	1029801042	040-E	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\040-E_17C5A34D.wem		\Actor-Mixer Hierarchy\Organ\Principal8\040-E		1411268
	1053582580	043-G	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\043-G_9E32E21E.wem		\Actor-Mixer Hierarchy\Organ\Flute4\043-G		1116680
	1053837084	046-A#	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\046-A#_F46740C6.wem		\Actor-Mixer Hierarchy\Organ\Principal8\046-A#		1080128
	1061598828	075-D#	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\075-D#_5ADCF4F8.wem		\Actor-Mixer Hierarchy\Organ\Flute4\075-D#		844748
	1067536391	049-C#	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\049-C#_D7C890C8.wem		\Actor-Mixer Hierarchy\Organ\Flute4\049-C#		1207992
	1067545004	094-A#	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\094-A#_2D9909CB.wem		\Actor-Mixer Hierarchy\Organ\Principal8\094-A#		1152128
	1070516992	050-D	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\050-D_8EFC4BBF.wem		\Actor-Mixer Hierarchy\Organ\Principal8\050-D		1296128

